,0
2042,1.441152e-05
2043,1.441152e-05
2044,1.441152e-05
2045,1.441152e-05
2046,1.441152e-05
2047,1.441152e-05
2048,1.441152e-05
2049,1.441152e-05
2050,1.441152e-05
2051,1.441152e-05
2052,1.441152e-05
2053,1.441152e-05
2054,1.441152e-05
2055,1.441152e-05
2056,1.441152e-05
2057,1.441152e-05
2058,1.441152e-05
2059,1.441152e-05
2060,1.441152e-05
2061,1.441152e-05
2062,1.441152e-05
2063,1.441152e-05
2064,1.441152e-05
2065,1.441152e-05
2066,1.441152e-05
2067,1.441152e-05
2068,1.441152e-05
2069,1.441152e-05
2070,1.441152e-05
2071,1.441152e-05
2072,1.441152e-05
2073,1.441152e-05
2074,1.441152e-05
2075,1.441152e-05
2076,1.441152e-05
2077,1.441152e-05
2078,1.441152e-05
2079,1.441152e-05
2080,1.441152e-05
2081,1.441152e-05
2082,1.441152e-05
2083,1.1529216e-05
2084,1.1529216e-05
2085,1.1529216e-05
2086,1.1529216e-05
2087,1.1529216e-05
2088,1.1529216e-05
2089,1.1529216e-05
2090,1.1529216e-05
2091,1.1529216e-05
2092,1.1529216e-05
2093,1.1529216e-05
2094,1.1529216e-05
2095,1.1529216e-05
2096,1.1529216e-05
2097,1.1529216e-05
2098,1.1529216e-05
2099,1.1529216e-05
2100,1.1529216e-05
2101,1.1529216e-05
2102,1.1529216e-05
2103,1.1529216e-05
2104,1.1529216e-05
2105,1.1529216e-05
2106,1.1529216e-05
2107,9.223373e-06
2108,9.223373e-06
2109,9.223373e-06
2110,9.223373e-06
2111,9.223373e-06
2112,9.223373e-06
2113,9.223373e-06
2114,9.223373e-06
2115,9.223373e-06
2116,9.223373e-06
2117,9.223373e-06
2118,9.223373e-06
2119,9.223373e-06
2120,9.223373e-06
2121,9.223373e-06
2122,9.223373e-06
2123,9.223373e-06
2124,9.223373e-06
2125,9.223373e-06
2126,9.223373e-06
2127,9.223373e-06
2128,9.223373e-06
2129,9.223373e-06
2130,9.223373e-06
2131,9.223373e-06
2132,9.223373e-06
2133,9.223373e-06
2134,9.223373e-06
2135,9.223373e-06
2136,9.223373e-06
2137,9.223373e-06
2138,9.223373e-06
2139,9.223373e-06
2140,9.223373e-06
2141,9.223373e-06
2142,9.223373e-06
2143,9.223373e-06
2144,9.223373e-06
2145,9.223373e-06
2146,9.223373e-06
2147,9.223373e-06
2148,9.223373e-06
2149,9.223373e-06
2150,9.223373e-06
2151,9.223373e-06
2152,9.223373e-06
2153,9.223373e-06
2154,9.223373e-06
2155,9.223373e-06
2156,9.223373e-06
2157,9.223373e-06
2158,9.223373e-06
2159,9.223373e-06
2160,9.223373e-06
2161,9.223373e-06
2162,9.223373e-06
2163,9.223373e-06
2164,9.223373e-06
2165,9.223373e-06
2166,9.223373e-06
2167,9.223373e-06
2168,9.223373e-06
2169,9.223373e-06
2170,9.223373e-06
2171,9.223373e-06
2172,9.223373e-06
2173,9.223373e-06
2174,9.223373e-06
2175,9.223373e-06
2176,9.223373e-06
2177,9.223373e-06
2178,9.223373e-06
2179,9.223373e-06
2180,9.223373e-06
2181,9.223373e-06
2182,9.223373e-06
2183,9.223373e-06
2184,9.223373e-06
2185,9.223373e-06
2186,9.223373e-06
2187,9.223373e-06
2188,9.223373e-06
2189,9.223373e-06
2190,9.223373e-06
2191,9.223373e-06
2192,9.223373e-06
2193,9.223373e-06
2194,9.223373e-06
2195,9.223373e-06
2196,9.223373e-06
2197,9.223373e-06
2198,9.223373e-06
2199,9.223373e-06
2200,9.223373e-06
2201,9.223373e-06
2202,9.223373e-06
2203,9.223373e-06
2204,9.223373e-06
2205,9.223373e-06
2206,9.223373e-06
2207,9.223373e-06
2208,9.223373e-06
2209,9.223373e-06
2210,9.223373e-06
2211,9.223373e-06
2212,9.223373e-06
2213,9.223373e-06
2214,9.223373e-06
2215,9.223373e-06
2216,9.223373e-06
2217,9.223373e-06
2218,9.223373e-06
2219,9.223373e-06
2220,9.223373e-06
2221,9.223373e-06
2222,9.223373e-06
2223,9.223373e-06
2224,9.223373e-06
2225,9.223373e-06
2226,9.223373e-06
2227,9.223373e-06
2228,9.223373e-06
2229,9.223373e-06
2230,9.223373e-06
2231,9.223373e-06
2232,9.223373e-06
2233,9.223373e-06
2234,9.223373e-06
2235,9.223373e-06
2236,9.223373e-06
2237,9.223373e-06
2238,9.223373e-06
2239,9.223373e-06
2240,9.223373e-06
2241,9.223373e-06
2242,9.223373e-06
2243,9.223373e-06
2244,9.223373e-06
2245,9.223373e-06
2246,9.223373e-06
2247,9.223373e-06
2248,9.223373e-06
2249,9.223373e-06
2250,9.223373e-06
2251,9.223373e-06
2252,9.223373e-06
2253,9.223373e-06
2254,9.223373e-06
2255,9.223373e-06
2256,9.223373e-06
2257,9.223373e-06
2258,9.223373e-06
2259,9.223373e-06
2260,9.223373e-06
2261,9.223373e-06
2262,9.223373e-06
2263,9.223373e-06
2264,9.223373e-06
2265,9.223373e-06
2266,9.223373e-06
2267,9.223373e-06
2268,9.223373e-06
2269,9.223373e-06
2270,9.223373e-06
2271,9.223373e-06
2272,9.223373e-06
2273,9.223373e-06
2274,9.223373e-06
2275,9.223373e-06
2276,9.223373e-06
2277,9.223373e-06
2278,9.223373e-06
2279,9.223373e-06
2280,9.223373e-06
2281,9.223373e-06
2282,9.223373e-06
2283,9.223373e-06
2284,9.223373e-06
2285,9.223373e-06
2286,9.223373e-06
2287,9.223373e-06
2288,9.223373e-06
2289,9.223373e-06
2290,9.223373e-06
2291,9.223373e-06
2292,9.223373e-06
2293,9.223373e-06
2294,9.223373e-06
2295,9.223373e-06
2296,9.223373e-06
2297,9.223373e-06
2298,9.223373e-06
2299,9.223373e-06
2300,9.223373e-06
2301,9.223373e-06
2302,9.223373e-06
2303,9.223373e-06
2304,9.223373e-06
2305,9.223373e-06
2306,9.223373e-06
2307,9.223373e-06
2308,9.223373e-06
2309,9.223373e-06
2310,9.223373e-06
2311,9.223373e-06
2312,9.223373e-06
2313,9.223373e-06
2314,9.223373e-06
2315,9.223373e-06
2316,9.223373e-06
2317,9.223373e-06
2318,9.223373e-06
2319,9.223373e-06
2320,9.223373e-06
2321,9.223373e-06
2322,9.223373e-06
2323,9.223373e-06
2324,9.223373e-06
2325,9.223373e-06
2326,9.223373e-06
2327,9.223373e-06
2328,9.223373e-06
2329,9.223373e-06
2330,9.223373e-06
2331,9.223373e-06
2332,9.223373e-06
2333,9.223373e-06
2334,9.223373e-06
2335,9.223373e-06
2336,9.223373e-06
2337,9.223373e-06
2338,9.223373e-06
2339,9.223373e-06
2340,9.223373e-06
2341,9.223373e-06
2342,9.223373e-06
2343,9.223373e-06
2344,9.223373e-06
2345,9.223373e-06
2346,9.223373e-06
2347,9.223373e-06
2348,9.223373e-06
2349,9.223373e-06
2350,9.223373e-06
2351,9.223373e-06
2352,9.223373e-06
2353,9.223373e-06
2354,9.223373e-06
2355,9.223373e-06
2356,9.223373e-06
2357,9.223373e-06
2358,9.223373e-06
2359,9.223373e-06
2360,9.223373e-06
2361,9.223373e-06
2362,9.223373e-06
2363,9.223373e-06
2364,9.223373e-06
2365,9.223373e-06
2366,9.223373e-06
2367,9.223373e-06
2368,9.223373e-06
2369,9.223373e-06
2370,9.223373e-06
2371,9.223373e-06
2372,9.223373e-06
2373,9.223373e-06
2374,9.223373e-06
2375,9.223373e-06
2376,9.223373e-06
2377,9.223373e-06
2378,9.223373e-06
2379,9.223373e-06
2380,9.223373e-06
2381,9.223373e-06
2382,9.223373e-06
2383,9.223373e-06
2384,9.223373e-06
2385,9.223373e-06
2386,9.223373e-06
2387,9.223373e-06
2388,9.223373e-06
2389,9.223373e-06
2390,9.223373e-06
2391,9.223373e-06
2392,9.223373e-06
2393,9.223373e-06
2394,9.223373e-06
2395,9.223373e-06
2396,9.223373e-06
2397,9.223373e-06
2398,9.223373e-06
2399,9.223373e-06
2400,9.223373e-06
2401,9.223373e-06
2402,9.223373e-06
2403,9.223373e-06
2404,9.223373e-06
2405,9.223373e-06
2406,9.223373e-06
2407,9.223373e-06
2408,9.223373e-06
2409,9.223373e-06
2410,9.223373e-06
2411,9.223373e-06
2412,9.223373e-06
2413,9.223373e-06
2414,9.223373e-06
2415,9.223373e-06
2416,9.223373e-06
2417,9.223373e-06
2418,9.223373e-06
2419,9.223373e-06
2420,9.223373e-06
2421,9.223373e-06
2422,9.223373e-06
2423,9.223373e-06
2424,9.223373e-06
2425,9.223373e-06
2426,9.223373e-06
2427,9.223373e-06
2428,9.223373e-06
2429,9.223373e-06
2430,9.223373e-06
2431,9.223373e-06
2432,9.223373e-06
2433,9.223373e-06
2434,9.223373e-06
2435,9.223373e-06
2436,9.223373e-06
2437,9.223373e-06
2438,9.223373e-06
2439,9.223373e-06
2440,9.223373e-06
2441,9.223373e-06
2442,9.223373e-06
2443,9.223373e-06
2444,9.223373e-06
2445,9.223373e-06
2446,9.223373e-06
2447,9.223373e-06
2448,9.223373e-06
2449,9.223373e-06
2450,9.223373e-06
2451,9.223373e-06
2452,9.223373e-06
2453,9.223373e-06
2454,9.223373e-06
2455,9.223373e-06
2456,9.223373e-06
2457,9.223373e-06
2458,9.223373e-06
2459,9.223373e-06
2460,9.223373e-06
2461,9.223373e-06
2462,9.223373e-06
2463,9.223373e-06
2464,9.223373e-06
2465,9.223373e-06
2466,9.223373e-06
2467,9.223373e-06
2468,9.223373e-06
2469,9.223373e-06
2470,9.223373e-06
2471,9.223373e-06
2472,9.223373e-06
2473,9.223373e-06
2474,9.223373e-06
2475,9.223373e-06
2476,9.223373e-06
2477,9.223373e-06
2478,9.223373e-06
2479,9.223373e-06
2480,9.223373e-06
2481,9.223373e-06
2482,9.223373e-06
2483,9.223373e-06
2484,9.223373e-06
2485,9.223373e-06
2486,9.223373e-06
2487,9.223373e-06
2488,9.223373e-06
2489,9.223373e-06
2490,9.223373e-06
2491,9.223373e-06
2492,9.223373e-06
2493,9.223373e-06
2494,9.223373e-06
2495,9.223373e-06
2496,9.223373e-06
2497,9.223373e-06
2498,9.223373e-06
2499,9.223373e-06
2500,9.223373e-06
2501,9.223373e-06
2502,9.223373e-06
2503,9.223373e-06
2504,9.223373e-06
2505,9.223373e-06
2506,9.223373e-06
2507,9.223373e-06
2508,9.223373e-06
2509,9.223373e-06
2510,9.223373e-06
2511,9.223373e-06
2512,9.223373e-06
2513,9.223373e-06
2514,9.223373e-06
2515,9.223373e-06
2516,9.223373e-06
2517,9.223373e-06
2518,9.223373e-06
2519,9.223373e-06
2520,9.223373e-06
2521,9.223373e-06
2522,9.223373e-06
2523,9.223373e-06
2524,9.223373e-06
2525,9.223373e-06
2526,9.223373e-06
2527,9.223373e-06
2528,9.223373e-06
2529,9.223373e-06
2530,9.223373e-06
2531,9.223373e-06
2532,9.223373e-06
2533,9.223373e-06
2534,9.223373e-06
2535,9.223373e-06
2536,9.223373e-06
2537,9.223373e-06
2538,9.223373e-06
2539,9.223373e-06
2540,9.223373e-06
2541,9.223373e-06
2542,9.223373e-06
2543,9.223373e-06
2544,9.223373e-06
2545,9.223373e-06
2546,9.223373e-06
2547,9.223373e-06
2548,9.223373e-06
2549,9.223373e-06
2550,9.223373e-06
2551,9.223373e-06
2552,9.223373e-06
2553,9.223373e-06
2554,9.223373e-06
2555,9.223373e-06
2556,9.223373e-06
2557,9.223373e-06
2558,9.223373e-06
2559,9.223373e-06
2560,9.223373e-06
2561,9.223373e-06
2562,9.223373e-06
2563,9.223373e-06
2564,9.223373e-06
2565,9.223373e-06
2566,9.223373e-06
2567,9.223373e-06
2568,9.223373e-06
2569,9.223373e-06
2570,9.223373e-06
2571,9.223373e-06
2572,9.223373e-06
2573,9.223373e-06
2574,9.223373e-06
2575,9.223373e-06
2576,9.223373e-06
2577,9.223373e-06
2578,9.223373e-06
2579,9.223373e-06
2580,9.223373e-06
2581,9.223373e-06
2582,9.223373e-06
2583,9.223373e-06
2584,9.223373e-06
2585,9.223373e-06
2586,9.223373e-06
2587,9.223373e-06
2588,9.223373e-06
2589,9.223373e-06
2590,9.223373e-06
2591,9.223373e-06
2592,9.223373e-06
2593,9.223373e-06
2594,9.223373e-06
2595,9.223373e-06
2596,9.223373e-06
2597,9.223373e-06
2598,9.223373e-06
2599,9.223373e-06
2600,9.223373e-06
2601,9.223373e-06
2602,9.223373e-06
2603,9.223373e-06
2604,9.223373e-06
2605,9.223373e-06
2606,9.223373e-06
2607,9.223373e-06
2608,9.223373e-06
2609,9.223373e-06
2610,9.223373e-06
2611,9.223373e-06
2612,9.223373e-06
2613,9.223373e-06
2614,9.223373e-06
2615,9.223373e-06
2616,9.223373e-06
2617,9.223373e-06
2618,9.223373e-06
2619,9.223373e-06
2620,9.223373e-06
2621,9.223373e-06
2622,9.223373e-06
2623,9.223373e-06
2624,9.223373e-06
2625,9.223373e-06
2626,9.223373e-06
2627,9.223373e-06
2628,9.223373e-06
2629,9.223373e-06
2630,9.223373e-06
2631,9.223373e-06
2632,9.223373e-06
2633,9.223373e-06
2634,9.223373e-06
2635,9.223373e-06
2636,9.223373e-06
2637,9.223373e-06
2638,9.223373e-06
2639,9.223373e-06
2640,9.223373e-06
2641,9.223373e-06
2642,9.223373e-06
2643,9.223373e-06
2644,9.223373e-06
2645,9.223373e-06
2646,9.223373e-06
2647,9.223373e-06
2648,9.223373e-06
2649,9.223373e-06
2650,9.223373e-06
2651,9.223373e-06
2652,9.223373e-06
2653,9.223373e-06
2654,9.223373e-06
2655,9.223373e-06
2656,9.223373e-06
2657,9.223373e-06
2658,9.223373e-06
2659,9.223373e-06
2660,9.223373e-06
2661,9.223373e-06
2662,9.223373e-06
2663,9.223373e-06
2664,9.223373e-06
2665,9.223373e-06
2666,9.223373e-06
2667,9.223373e-06
2668,9.223373e-06
2669,9.223373e-06
2670,9.223373e-06
2671,9.223373e-06
2672,9.223373e-06
2673,9.223373e-06
2674,9.223373e-06
2675,9.223373e-06
2676,9.223373e-06
2677,9.223373e-06
2678,9.223373e-06
2679,9.223373e-06
2680,9.223373e-06
2681,9.223373e-06
2682,9.223373e-06
2683,9.223373e-06
2684,9.223373e-06
2685,9.223373e-06
2686,9.223373e-06
2687,9.223373e-06
2688,9.223373e-06
2689,9.223373e-06
2690,9.223373e-06
2691,9.223373e-06
2692,9.223373e-06
2693,9.223373e-06
2694,9.223373e-06
2695,9.223373e-06
2696,9.223373e-06
2697,9.223373e-06
2698,9.223373e-06
2699,9.223373e-06
2700,9.223373e-06
2701,9.223373e-06
2702,9.223373e-06
2703,9.223373e-06
2704,9.223373e-06
2705,9.223373e-06
2706,9.223373e-06
2707,9.223373e-06
2708,9.223373e-06
2709,9.223373e-06
2710,9.223373e-06
2711,9.223373e-06
2712,9.223373e-06
2713,9.223373e-06
2714,9.223373e-06
2715,9.223373e-06
2716,9.223373e-06
2717,9.223373e-06
2718,9.223373e-06
2719,9.223373e-06
2720,9.223373e-06
2721,9.223373e-06
2722,9.223373e-06
2723,9.223373e-06
2724,9.223373e-06
2725,9.223373e-06
2726,9.223373e-06
2727,9.223373e-06
2728,9.223373e-06
2729,9.223373e-06
2730,9.223373e-06
2731,9.223373e-06
2732,9.223373e-06
2733,9.223373e-06
2734,9.223373e-06
2735,9.223373e-06
2736,9.223373e-06
2737,9.223373e-06
2738,9.223373e-06
2739,9.223373e-06
2740,9.223373e-06
2741,9.223373e-06
2742,9.223373e-06
2743,9.223373e-06
2744,9.223373e-06
2745,9.223373e-06
2746,9.223373e-06
2747,9.223373e-06
2748,9.223373e-06
2749,9.223373e-06
2750,9.223373e-06
2751,9.223373e-06
2752,9.223373e-06
2753,9.223373e-06
2754,9.223373e-06
2755,9.223373e-06
2756,9.223373e-06
2757,9.223373e-06
2758,9.223373e-06
2759,9.223373e-06
2760,9.223373e-06
2761,9.223373e-06
2762,9.223373e-06
2763,9.223373e-06
2764,9.223373e-06
2765,9.223373e-06
2766,9.223373e-06
2767,9.223373e-06
2768,9.223373e-06
2769,9.223373e-06
2770,9.223373e-06
2771,9.223373e-06
2772,9.223373e-06
2773,9.223373e-06
2774,9.223373e-06
2775,9.223373e-06
2776,9.223373e-06
2777,9.223373e-06
2778,9.223373e-06
2779,9.223373e-06
2780,9.223373e-06
2781,9.223373e-06
2782,9.223373e-06
2783,9.223373e-06
2784,9.223373e-06
2785,9.223373e-06
2786,9.223373e-06
2787,9.223373e-06
2788,9.223373e-06
2789,9.223373e-06
2790,9.223373e-06
2791,9.223373e-06
2792,9.223373e-06
2793,9.223373e-06
2794,9.223373e-06
2795,9.223373e-06
2796,9.223373e-06
2797,9.223373e-06
2798,9.223373e-06
2799,9.223373e-06
2800,9.223373e-06
2801,9.223373e-06
2802,9.223373e-06
2803,9.223373e-06
2804,9.223373e-06
2805,9.223373e-06
2806,9.223373e-06
2807,9.223373e-06
2808,9.223373e-06
2809,9.223373e-06
2810,9.223373e-06
2811,9.223373e-06
2812,9.223373e-06
2813,9.223373e-06
2814,9.223373e-06
2815,9.223373e-06
2816,9.223373e-06
2817,9.223373e-06
2818,9.223373e-06
2819,9.223373e-06
2820,9.223373e-06
2821,9.223373e-06
2822,9.223373e-06
2823,9.223373e-06
2824,9.223373e-06
2825,9.223373e-06
2826,9.223373e-06
2827,9.223373e-06
2828,9.223373e-06
2829,9.223373e-06
2830,9.223373e-06
2831,9.223373e-06
2832,9.223373e-06
2833,9.223373e-06
2834,9.223373e-06
2835,9.223373e-06
2836,9.223373e-06
2837,9.223373e-06
2838,9.223373e-06
2839,9.223373e-06
2840,9.223373e-06
2841,9.223373e-06
2842,9.223373e-06
2843,9.223373e-06
2844,9.223373e-06
2845,9.223373e-06
2846,9.223373e-06
2847,9.223373e-06
2848,9.223373e-06
2849,9.223373e-06
2850,9.223373e-06
2851,9.223373e-06
2852,9.223373e-06
2853,9.223373e-06
2854,9.223373e-06
2855,9.223373e-06
2856,9.223373e-06
2857,9.223373e-06
2858,9.223373e-06
2859,9.223373e-06
2860,9.223373e-06
2861,9.223373e-06
2862,9.223373e-06
2863,9.223373e-06
2864,9.223373e-06
2865,9.223373e-06
2866,9.223373e-06
2867,9.223373e-06
2868,9.223373e-06
2869,9.223373e-06
2870,9.223373e-06
2871,9.223373e-06
2872,9.223373e-06
2873,9.223373e-06
2874,9.223373e-06
2875,9.223373e-06
2876,9.223373e-06
2877,9.223373e-06
2878,9.223373e-06
2879,9.223373e-06
2880,9.223373e-06
2881,9.223373e-06
2882,9.223373e-06
2883,9.223373e-06
2884,9.223373e-06
2885,9.223373e-06
2886,9.223373e-06
2887,9.223373e-06
2888,9.223373e-06
2889,9.223373e-06
2890,9.223373e-06
2891,9.223373e-06
2892,9.223373e-06
2893,9.223373e-06
2894,9.223373e-06
2895,9.223373e-06
2896,9.223373e-06
2897,9.223373e-06
2898,9.223373e-06
2899,9.223373e-06
2900,9.223373e-06
2901,9.223373e-06
2902,9.223373e-06
2903,9.223373e-06
2904,9.223373e-06
2905,9.223373e-06
2906,9.223373e-06
2907,9.223373e-06
2908,9.223373e-06
2909,9.223373e-06
2910,9.223373e-06
2911,9.223373e-06
2912,9.223373e-06
2913,9.223373e-06
2914,9.223373e-06
2915,9.223373e-06
2916,9.223373e-06
2917,9.223373e-06
2918,9.223373e-06
2919,9.223373e-06
2920,9.223373e-06
2921,9.223373e-06
2922,9.223373e-06
2923,9.223373e-06
2924,9.223373e-06
2925,9.223373e-06
2926,9.223373e-06
2927,9.223373e-06
2928,9.223373e-06
2929,9.223373e-06
2930,9.223373e-06
2931,9.223373e-06
2932,9.223373e-06
2933,9.223373e-06
2934,9.223373e-06
2935,9.223373e-06
2936,9.223373e-06
2937,9.223373e-06
2938,9.223373e-06
2939,9.223373e-06
2940,9.223373e-06
2941,9.223373e-06
2942,9.223373e-06
2943,9.223373e-06
2944,9.223373e-06
2945,9.223373e-06
2946,9.223373e-06
2947,9.223373e-06
2948,9.223373e-06
2949,9.223373e-06
2950,9.223373e-06
2951,9.223373e-06
2952,9.223373e-06
2953,9.223373e-06
2954,9.223373e-06
2955,9.223373e-06
2956,9.223373e-06
2957,9.223373e-06
2958,9.223373e-06
2959,9.223373e-06
2960,9.223373e-06
2961,9.223373e-06
2962,9.223373e-06
2963,9.223373e-06
2964,9.223373e-06
2965,9.223373e-06
2966,9.223373e-06
2967,9.223373e-06
2968,9.223373e-06
2969,9.223373e-06
2970,9.223373e-06
2971,9.223373e-06
2972,9.223373e-06
2973,9.223373e-06
2974,9.223373e-06
2975,9.223373e-06
2976,9.223373e-06
2977,9.223373e-06
2978,9.223373e-06
2979,9.223373e-06
2980,9.223373e-06
2981,9.223373e-06
2982,9.223373e-06
2983,9.223373e-06
2984,9.223373e-06
2985,9.223373e-06
2986,9.223373e-06
2987,9.223373e-06
2988,9.223373e-06
2989,9.223373e-06
2990,9.223373e-06
2991,9.223373e-06
2992,9.223373e-06
2993,9.223373e-06
2994,9.223373e-06
2995,9.223373e-06
2996,9.223373e-06
2997,9.223373e-06
2998,9.223373e-06
2999,9.223373e-06
3000,9.223373e-06
3001,9.223373e-06
3002,9.223373e-06
3003,9.223373e-06
3004,9.223373e-06
3005,9.223373e-06
3006,9.223373e-06
3007,9.223373e-06
3008,9.223373e-06
3009,9.223373e-06
3010,9.223373e-06
3011,9.223373e-06
3012,9.223373e-06
3013,9.223373e-06
3014,9.223373e-06
3015,9.223373e-06
3016,9.223373e-06
3017,9.223373e-06
3018,9.223373e-06
3019,9.223373e-06
3020,9.223373e-06
3021,9.223373e-06
3022,9.223373e-06
3023,9.223373e-06
3024,9.223373e-06
3025,9.223373e-06
3026,9.223373e-06
